ParcelId,Address,City,State,ZIP,County,MSA,Submarket,YearBuilt,YearRenovated,AssetClass,Stories,ConstructionType,PropertyType,UnitCount,AvgUnitSqft,NetRentableSqft,ParkingType,ParkingRatio,LotSizeAcres,ManagementCompany,Notes,DataConfidence,SourceFiles
Elevate Powell and Broad,141 Stobhill Ln,Fuquay-Varina,NC,,,,,,,,,Mixed,,,,,Mixed,,,Fee Insuran,,low,Capstone_Offering_Memorandum_Elevate_Powell__Broad.pdf; Elevate Powell & Broad  Other Income.xlsx; Elevate Powell & Broad Tax Math .xls; Elevate_Powell__Broad_Rent_Roll_1.24.2022.xlsx; Elevate_Powell__Broad_T12_12.31.2021.xlsx
Emblem Greyson,"ATHENS HWY, LOGANVILLE 30052",Loganville,GA,,,,,,,,,,,,,,,,,,,low,20220617141835_IncomeAPINVExport.xls; Assessment_Notice_2022_R5126_142.pdf; Other income Emblem Greyson.xlsx
Enclave at Rivergate,,,,,,,,,,,,,,,,,Garage,,,Fe,,none,T12 - Techno.xls; T12.xls
Enclave on East,3660 E. Bay Drive,Largo,FL,,,,,,,,,,,,,,,,,,,low,2018 RE Tax Bill - Enclave on East (Pinellas County).pdf; CBRE Enclave on East Apartments (Tampa Bay MSA) OM 2019 FINAL-email.pdf; CBRE Enclave on East Apartments (Tampa Bay MSA) OM 2019 FINAL.pdf; Enclave on East 12-Month thru 05-2019.xlsx; RR 5 30 19.xlsx
Encore,,,,,,,,,,,,,,,,,,,,,,none,Concessions+2020+09+22.xlsx; Encore - RR & Delinquent - 7.27.20.xlsx; Encore - T12 - June 2020.xlsx; Rent+Roll+Detail+2020+09+22.xls; T12_Encore_2020_08.xlsx
Estates at Crossroads,,,,,,,,,,,,,,,,,,,,,,none,
Eve at the District,,,,,,,,,,,,,,,,,,,,,,none,
Exchange Orange Park,4295 Collins Road,Jacksonville,FL,,,,,,,,,,,,,,GARAGE,,,GRO,,low,Copy of EOP_Rent+Roll+Detail_11.20.23 - modify.xlsx; Copy of EOP_Rent+Roll+Detail_11.20.23.xlsx; Copy of EOP_Rent+Roll+Detail_8.29.23.xlsx; EOP_Rent+Roll+Detail_1.10.23.xls; EOP_Rent+Roll+Detail_1.10.23.xlsx
Exchange at Indian Trail,,,,,,,,,,,,,,,,,Garage,,,Fee Insuran,,none,Exchange Indian Trail.xls; Hathaway Projects 022422v2 (003).pdf; Rent comps.xls
Factory at Garco,2017 Property Taxes_Factory,,,,,,,,,,,,,,,,Garage,,,Fe,,none,2017 Property Taxes_Factory.pdf; Rent Roll_06.18.18_Factory - techno.xls; Rent Roll_06.18.18_Factory - translated.xls; Rent Roll_06.18.18_Factory.xlsx; T12_2018.05_Factory - techno.xls
Ferry Pike,,,,,,,,,,,,,,,,,,,,,,none,
Ferry Pike - Nashville,2841 Lebanon Pike,Nashville,TN,,,,,,,,,,,,,,,,,,,low,02. Rent Roll.xlsx; 2025_02_03_The_Percy_Market.pdf; 600 Stewarts Ferry Pike 2022-Myers Apartment Group.zip; 600 Stewarts Ferry Pre-Stab BOV_Feb 2023 Closing.pdf; Availability.pdf
FieldHouse,21 DemographicSummary,,,GA,,,,,,,,,Garden,,,,,,,,,low,"11.29.21 DemographicSummary.pdf; 11.4.21 FHA_RentableItemsDirectory.pdf; 11.4.21 FHA_UnitAmenities.pdf; 11.4.21 FHA_Xfinity_Fieldhouse Tech Flyer FINAL.pdf; Brand Partners, LP - Groundlease with GCVB 2009-04-29 (exhibit D).pdf"
Florida Crystals Deal,,,,,,,,,,,,,,,,,,,,,,none,
Folksong at Flowery Branch,,,,,,,,,,,,,,,,,,,,,,none,Folksong at Flowery Branch - Rent Roll.xls; Folksong Other income v2.xlsx; Folksong Other Income.xlsx
Franklin Jones,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Commerical Rent Roll_2023.04.19_Vingate Jones Franklin.xlsx; Rent Roll_2023.04.19_Vintage Jones Franklin.xlsx; Rent Roll_2023.05.08_Vintage Jones Franklin.xlsx; Rent Roll_2023.05.15_Vintage Jones Franklin.xlsx; Rentable Items_2023.04.19_Vintage Jones Franklin.xlsx
Gateway at Hartfield,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,2019,,,Garage,,,FE,,medium,Historical_20191114162345 - Gateway at Hartsfield .xls; OS_T12_10-2019_GatewayHartsfield - techno.xls; OS_T12_10-2019_GatewayHartsfield.xlsx; RR_11.11.2019_Gateway Hartsfield - techno.xls; RR_11.11.2019_Gateway Hartsfield.xlsx
Harbor at Westshore,2021 Harbour at Westshore Rentable Items Summary,Tampa,FL,,,"Tampa-St. Petersburg-Clearwater, FL",,2002,,,,,,2021,,,garage,,,,,medium,02.14.2021 Harbour at Westshore Rentable Items Summary.pdf; 02.21.2021 Box Score.pdf; 02.21.2021 Demographics Report.xlsx; 02.21.2021 Rent Roll with Lease Charges.xlsx; 02.21.21 Harbour at Westshore WUTA.xlsx
Hardy Oak,,San Antonio,TX,,,"San Antonio-New Braunfels, TX",,,,,,,,,,,,,,,,medium,Hardy Oak.xlsx
Hawthorne at Clairmont,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,Mixed,,,,,Mixed,,,Fee Gro,,medium,20200130132208_APINVExport - Reno Comps .xls; 20200206095801_APINVExport - 3% increase .xls; 20200206100205_APINVExport - Reno Comps Final .xls; Historical_20200131135815 - Hawthorne at Clairmont .xls
Heights at Sugarloaf,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Heights at Sugarloaf Expense Comp 9-17-20.pdf
Heron Pointe,12 March 2018- techno,Atlanta,GA,FL,,"Atlanta-Sandy Springs-Roswell, GA",,2000,,,,,,2018,,,,,,Fee Payro,,medium,2018_1Q_West Palm Beach_Performance Summary.pdf; 5yrs Forecast .xls; Florida-2 Portfolio OM - Final.pdf; Heron Pointe - T-12 March 2018- techno.xls; Heron Pointe - T-12 March 2018.xlsx
Highlands at Preston,,Dallas,TX,,,"Dallas-Fort Worth-Arlington, TX",,2001,,,6350,,,6361,,,Covered,,,Fe,,high,HOP - Combined financials techno.xls
Highlnad Ridge Apartments,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Highland Ridge Other Income Real.xlsx
Hoover Two Pack,,Hoover,AL,,,"Birmingham-Hoover, AL",,,,,,Concrete,,,,,Garage,,,Fe,,medium,Historical_20191022133149 - The Park at Deerfield .xls
Hudson Commons,,,,,,,,,,,,,,,,,,,,,,none,
Hudson Northridge,,,,,,,,,,,,,,,,,,,,,,none,
Hunter Pointe,22 Rent+Roll+Detail+-+Excel (8),Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,216,,,,,,Fee Capit,,medium,7.5.22 Rent+Roll+Detail+-+Excel (8).xls; Copy of 7.5.22 Rent+Roll+Detail+-+Excel (8) - TS.xls; Copy of RR - Trails at Hunter Pointe 5.24.22.xls; Copy of Trails - Rent Roll (2023.08.15) - modified .xls; Copy of Trails - Rent Roll (2023.08.15).xls
Indigo Run,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Lively Indigo Run - Box Score (2019.07.01).pdf; Lively Indigo Run - Rent Roll (2019.07.23).pdf; Lively Indigo Run - Rent Roll (2019.07.23).xlsx; Lively Indigo Run - Resident Demographics (2019.06.13).xlsx; Lively Indigo Run - T12 (2019.06).pdf
Infield Orlando,,Orlando,FL,,,"Orlando-Kissimmee-Sanford, FL",,,,,,,,,,,,,,,,medium,Infield - PL (002).pdf; Infield Other income.xlsx; Infield Plan.pdf; Infield Rent Roll.xls
Jade at Hyde Park,22 Rent Roll w Lease Charges- Jade,Tampa,FL,,,"Tampa-St. Petersburg-Clearwater, FL",,,,,,,,,,,,,,,,medium,06.30.22 Rent Roll w Lease Charges- Jade.xlsx; Jade Hyde Park Other Income.xlsx; RentRollwithLeaseCharges03_07_2022 (Updated Unit Types).xlsx
Jade hyde Park,22 Rent Roll w Lease Charges- Jade,Tampa,FL,,,"Tampa-St. Petersburg-Clearwater, FL",,,,,,,,,,,,,,,,medium,06.30.22 Rent Roll w Lease Charges- Jade.xlsx; Berkadia - Jade at North Hyde Park - Offering Memorandum.pdf; Jade at NHP RentRollwithLeaseCharges 04.04.22.xlsx
Jefferson Apartment Building,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Rent Roll Analysis .xls
Jones Grant,,Charlotte,NC,,,"Charlotte-Concord-Gastonia, NC-SC",,,,,,,,,,,,,,Fe,,medium,4 The AVR Portfolio - North Carolina.pdf; Axio Report - Raleigh (Q4-17).pdf; Axio Submarket Boundaries - Raleigh.pdf; Copy of Jones Grant Rent Roll 3.8.18 techo.xls; Jones Grant - Rent Roll (2018.01.25) - techno .xls
Junction at Antiquity,,Atlanta,GA,NC,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,Fee Payro,,medium,2011SOV - Schedule of Values Mecklenburg.pdf; Cash Flows.xls; Junction at Antiquity LOI.pdf; Summary Dashboard.xls
Kennesaw Deals,,Kennesaw,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,SLAB,Garden,,,,,,,,,medium,East Park Village - Rent roll.xls; East Park Village Garden- Rent roll.xls; East Park Village Midrise - Rent roll.xls; Eastpark Village - Regressions (2022.04.01).pdf; EPV - Garden Constructtion Schedule (2021.08.030.pdf
Kia Ora,19 With Analytics,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,407,,,Covered,,,Materia,,medium,Historical_20190603123520.xls; Kia Ora Costar.pdf; KIA RR 4.29.19 With Analytics.xls; KIA RR 4.29.19.xls; KIA T-12 Mar 2019.xls
Knox at Metrocenter,,,,,,,,,,,,,,,,,,,,,,none,
Lake Ridge,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,9999,,,,,,FE,,medium,Copy of Lake Ridge - Rent Roll (2019.07.18) (002) - techno.xls; Copy of Lake Ridge - T12 (2019.06).xlsx (002) - techno.xls; Historical_20190731111524 - lake ridge .xls; Lake Ridge - Rent Roll (2019.07.18).xls; Lake Ridge - T12 (2019.06).xlsx.xls
Legacy Crossroads,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,Garage,,,Fee Manageme,,medium,Copy of Legacy Crossroads Reno Est.xlsx; Historical Comparison .xls; Historical_20190321090512.xls; Historical_20190321101209 v2.xls; Legacy Crossroads HIstorical v3.xls
Leo Loso,21 Solis LoSo Package (005),Dallas,TX,,,"Dallas-Fort Worth-Arlington, TX",,2021,,,,,,,,,,,,,,medium,Leo LoSo Flyer.pdf; Leo LoSo OM.pdf; Leo Loso Rent Roll.xls; Leo LoSo RR 2-12-24.xlsx; Rendering Video.mp4
Linvingston,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Costar Richmond - VA-MultiFamily-Market-2021-05-18.pdf; Livingston BoxScoreSummary05_05_2021.pdf; Livingston BoxScoreSummary05_18_2021.pdf; Livingston ConcessionBurnOff05_05_2021.xlsx; Livingston Other Income.xlsx
Linz Holy Springs,,Raleigh,NC,,,"Raleigh-Durham-Chapel Hill, NC",,,,,,,,,,,Garage,,,,,medium,Linz - Renatble Items (2023.03.09).xlsx; Linz - Rent Roll (2023.03.09).xlsx; Linz - Rent Roll w Future Rents (2023.03.27).xlsx; Linz - Rent Roll_RedIQ (2023.03.27).xlsx; Linz Holly Springs - Rent Roll (2023.10.06) modified.xls
Liv Deals,,,,,,,,,,,,,,,,,,,,,,none,
Livano Canyon Falls,,San Antonio,TX,,,"San Antonio-New Braunfels, TX",,,,,,,,,,,,,,,,medium,12_Month_Statement_403_Accrual (1).xlsx; Livano Canon Falls Other income.xlsx; RentableItemsDirectory03_13_2024 (1).xlsx; RentRollwithLeaseCharges03_13_2024 (3).xlsx
Livano Pflugerville,,Pflugerville,TX,,,"Austin-Round Rock, TX",,,,,,,,,,,,,,,,medium,12_Month_Statement_420_Accrual.xlsx; Livano Pfluger Other income.xlsx; RentableItemsDirectory03_13_2024.xlsx; RentRollwithLeaseCharges03_13_2024 (2).xlsx
Lofts at Weston,2015 Operating Statement_Lofts at Weston Lakeside,Weston,FL,,,"Miami-Fort Lauderdale-West Palm Beach, FL",,,,,,concrete,,,,,Garage,,,FE,,medium,2015 Operating Statement_Lofts at Weston Lakeside.xlsx; 2016 Operating Statement_Lofts at Weston.xlsx; 2017 Operating Statement_Lofts at Weston Lakeside.xlsx; 2018 Rolling (0717-0618)_Lofts at Weston Lakeside.xlsx; 2018 Rolling (0817-0718)_Lofts at Weston - modified.xls
Lucent,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,2023,,,,concrete,high-rise,,,,,,,,,medium,Lucent OM.pdf
Luxary Apartments at Foxwood,,,,,,,,,,,,,,,,,,,,,,none,
MAdison Farms,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,2022,,,,,,,,,,,,Fee Insuran,,medium,BoxScoreSummary_2022.07.13_Madison Farms.xlsx; ConcessionBurnOff_2022.06.22_MadisonFarms.xlsx; Madison Farms OM.pdf; Madison Farms Other Income.xlsx; RentableItemsDirectory_2022.06.22_MadisonFarms.xlsx
Magnolia Vinings,,,,,,,,,,,,,,,,,,,,,,none,
Manor 6 forks,,Raleigh,NC,,,"Raleigh-Durham-Chapel Hill, NC",,,,,,,,,,,Garage,,,PAYRO,,medium,Historical_20190619130621 - Manor 6 Forks.xls; ManorSixForks_OM (1).pdf; NEW_Rent Roll_2019.06.10_Manor Six Forks.xls; NEW_T12_2019.05_Manor Six Forks.xls; NEW_T12_2019.05_Manor Six Forks.xlsx
Matthews Reserve,,Matthews,NC,NC,,"Charlotte-Concord-Gastonia, NC-SC",,,,,,,,,,,,,,Fee Payro,,medium,2018_1Q_Charlotte_Market Performance Summary.pdf; cash flow after debt service .xls; Deal summary .xls; Forecast .xls; Matthews Reserve Axio.pdf
Mercer Park,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Mercer Park Pro Forma.pdf; Mercer Park.xlsx
Mira Flores,,Atlanta,GA,GH,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Mira_Flores_Pages.pdf; Mira_Flores_Spreads (1).pdf
Mirabella Lakes,2019 FINAL,Miami,FL,,,"Miami-Fort Lauderdale-West Palm Beach, FL",,2022,,,,,Garden,,,,Garage,,,Fe,,medium,Historical_20190702163134 - Mirabella .xls; Mirabella 6.25.19.xls; Mirabella at Waterford Lakes (Orlando FL) OM - 2019 FINAL.pdf; Mirabella T-12 5.31.19.xlsx; Mirabella T-12 6.28.19 - techno.xls
Modena,12 Month Trailing Modena - Modified ,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,6620,,,,,,COVERED,,,FE,,medium,02.18 12 Month Trailing Modena - Modified .xls; 02.18 12 Month Trailing Modena.xlsx; Modena - Rent Roll - 3.22.18.xls; Modena - Underwritng report .pdf; Modena Rent Roll 2.1.18.pdf
Morningside,12 Income Statement (2021.10),Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,2050 - Fee Sheet (2021).pdf; 2050 - Hunsucker Appeal (2021).pdf; 2050 - Ren Roll (2021.11.15) RedIQ.xlsx; 2050 - Rent Roll (2021.11.30)_RedIQ.xlsx; 2050 - Rent Roll with Lease Charges (2021.11.30).xlsx
New folder,,,,,,,,,,,,,,,,,,,,,,none,
Novel Research Park,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,2022,,,,,,,,,,,,,,medium,JLL Novel Research Park Debt Memo 09-02-20.pdf; JLL Novel Research Park Debt Memo 09-15-20.pdf
Novel Upper Westside,2021 techno,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,2023,,,,,,1411,,,,,,,,medium,All+Units.pdf; Boxscore.pdf; Concessions.pdf; Novel Other Income.xlsx; Novel Upper Westside Payroll .xls
Oasis - Dania Pointe,,Dania Beach,FL,,,"Miami-Fort Lauderdale-West Palm Beach, FL",,,,,,,,,,,,,,,,medium,Oasis - Dania Pointe Rent Roll v1.xls
Octave Apartments,,,,,,,,,,,,,,,,,,,,,,none,
PGA Development,,,,,,,,,,,,,,70,,,,,,,,low,PGA Development .xls
Paces Brook,12 Income Statement (2019.07.31) - techno,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,1984,,,,,,2019,,,,,,FEE Manageme,,medium,Historical_20190823153146 - Paces Brook.xls; Paces Brook - Offering Memorandum.pdf; Paces Brook - Rent Roll (2019.08.22) - Techno.xls; Paces Brook - Rent Roll (2019.08.22).xlsx; Paces Brook - T12 Income Statement (2019.07.31) - techno.xls
Palmetto Place,,,,,,,,,,,,,,,,,,,,,,none,
Palmetto Pointe,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Symphony Other Income.xlsx
Parc,,,,,,,,,,,,,,,,,,,,,,none,
Parc at 1695,,,,,,,,,,,,,,,,,,,,,,none,
Parian Apartments,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,1989,,,,,,,,,,,,,,medium,"Parian Apts NC Tax Forecast (1.11.24).xls; Parian Apts NC Tax Forecast (1.11.24).xlsx; Parian, The - Rent Roll (2023.12.01).xlsx; Parian, The - T12 (2023.11).xlsx"
Park 2300,2300 Rent Break down ,Dallas,TX,,,"Dallas-Fort Worth-Arlington, TX",,,,,,Mixed,,,,,Mixed,,,Fee Gro,,medium,20190910131917_APINVExport - Park 2300 Rent Break down .xls
Park Ave,2018 Tax Bill,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,2020,,,,,,,,,Garage,,,Fe,,medium,document.pdf; Park Ave - Codes .xls; Park Avenue - OM.pdf; Park Avenue - Phase I - 2018 Tax Bill.pdf; Park vs Royal.xlsx
Park Plaza,,,,,,,,,,,,,,,,,,,,,,none,
Park Vista,,,,,,,,,,,,,,,,,,,,,,none,
Park on Clairmont,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,,,,,,,,,,,medium,Reno preimums .xls
Parkside at Towncenter - Georgia,,,,,,,,,,,,,,,,,,,,,,none,
Parkview Greer,15 at 12.05.43 PM (2),Greer,SC,,,"Greenville-Anderson-Mauldin, SC",,,,,,mixed,,00,,,mixed,,,,,medium,(Geer SC) Expense Comp 10-26-21.pdf; Greer Rent roll - TS.xls; Parkview Rent Roll - v1 .xls; ParkViewGreer OM.pdf; WhatsApp Image 2021-10-15 at 12.05.43 PM (2).jpeg
Patterson Place,12 May 2020,Charlotte,NC,,,"Charlotte-Concord-Gastonia, NC-SC",,,,,,,,345,,,GARAGE,,,Fee Insuran,,medium,20200709135112_IncomeAPINVExport - Solis Patterson Place .xls; Durham County Value Notice_2020.04.30_Solis Patterson Place.pdf; Proforma_2020.07_Solis Patterson Place.pdf; Solis Patterson - Demographic Details 070620.pdf; Solis Patterson - Rent Roll Detail 070620.xls
Pointe Grand Apartments,,Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,Concrete,,,,,Garage,,,Fee Insuran,,medium,Dawsonville.xls; Point Grand  Apartments Other Income.xlsx; Point Grand Dawsonville  Rent Roll.xls; Pointe Grand Apartments Dawsonville Pro-Forma vBullRealty - excel.xls; Pointe Grand Apartments Dawsonville Pro-Forma vBullRealty.xlsx
Portfolio,,,,,,,,,,,,,,,,,,,,,,none,Forena Luxury Living UW v4.xlsx; Linz Holly Springs UW v3.xlsx; Linz Luxury Living UW v4.xlsx; Parian Mooresville UW v4.xlsx; Solay Carnes Crossroads UW v4.xlsx
Portiva - Jacksonville,12 Month Trend 0518,,,,,,,,,,,,,2018,,,Garage,,,Fee M,,low,2017 Trim.pdf; Aged Receivables - 6-20-18.xlsx; Comparison.xls; Deal Summary & 6yr Projections using market rents .xls; Deal Summary.xls
Preserve at Godley,,,,,,,,,,,,,,2019,,,Garage,,,Fee,,low,Copy of Preserve at Godley Station T12 2019_08_31.xls; Copy of Preserve Rent Roll 2019_10_03 - techno.xls; Copy of Preserve Rent Roll 2019_10_03.xls; Historical_20191009171122 -  Preserve at Godley.xls
Preserve at Mill Creek,1400 Mall of Georgia Boulevard,Buford,GA,,,,,,,,,,,,,,,,,,,low,Preserve_at_Mill_Creek_OM.pdf
Preserve at Mountain,,,,,,,,,,,,,,,,,,,,,,none,Keltonwood Numbers .xlsx
Preston Pointe at windermere,,,,,,,,,,,,,,,,,,,,,,none,
Princeton Pac,,,,,,,,,,,,,,,,,,,,,,none,
Pringle Square,900 PRINGLE SQUARE ALTA Preliminary 08-05-19 (1),Atlanta,GA,,,"Atlanta-Sandy Springs-Roswell, GA",,,,,,SLab,,,,,Garage,,,Fee Insuran,,medium,20220330113742_IncomeAPINVExport.xls; 21-23546CH CMT_Title.pdf; DO05.900 PRINGLE SQUARE ALTA Preliminary 08-05-19 (1).pdf; Phase I ESA Report - Grier Site - Charter.pdf; Pringle Lease Trade-Out 033022.xlsx
Promenade at Carillon,,,,,,,,,,,,,,,,,,,,,,none,
Raleigh Exchange,,Raleigh,NC,,,,,,,,,,,,,,,,,,,low,Raleigh Exchange - 2024-12.pdf; RE_Rent+Roll+Detail+-+Excel - 2025-01-30T134711.114.xlsx
Raleigh Portfolio,,,,,,,,,,,,,,,,,,,,,,none,
Ravella Town Center,2022 ConcessionMatrix,,,,,,,,,,,,,,,,,,,,,none,RV 2022 ConcessionMatrix.pdf
Regatta at Lake Lynn,3000 Inland Trail,Raleigh,NC,,,,,,,,,,,2019,,,,,,FE,,medium,Historical_20190805115618 - Regatta .xls; RegatttaLakeLynn_OM.pdf; Rent Roll_2019.06.04_Regatta at Lake Lynn - techno.xls; Rent Roll_2019.06.04_Regatta at Lake Lynn.xlsx; T12_2019.05_Regatta at Lake Lynn    - techno.xls
Reserve at Bridford,1402 Bridford Parkway,Greensboro,NC,,,,,,,,,,,2019,,,Garage,,,Fe,,medium,Confidentiality Agreement 2019_Reserve at Bridford.pdf; Historical_20191112101442 - Reserve at Bridford.xls; RentRoll - 10_29_2019 - Reserve at Bridford - Techno.xls; RentRoll - 10_29_2019 - Reserve at Bridford.xlsx; Sep19 - IS - Reserve at Bridford - Techno .xls
Reserve at Magnolia,,,,,,,,,,,,,,,,,,,,,,none,
Residences at Shilo Crossings,3000 Dominion Ridge Circle,Morrisville,NC,,,,,,,,,,,318,,,GARAGE,,,,,medium,20210224141645_IncomeAPINVExport - Shiloh.xls; 20210224142114_IncomeAPINVExport.xls; Copy of Shiloh RR_ - 2-25-2021 - techno.xls; Copy of Shiloh RR_ - 2-25-2021.xls; Other Income - Shiloh.xls
Retreat at Johns Creek,,,,,,,,,,,,,,,,,,,,,,none,
Richmond Row,23 modified,,,,,,,,,,,,,,,,GARAGE,,,,,none,Rent Roll - 5.15.23 - Modified.xls; Rent Roll - 5.15.23.xls; Richmond Row Financials - Feb 2023.xlsx; Richmond Row MMR 1.2.2023 .xlsx; Richmond Row MMR 10.3.22.xlsx
Rivera At Seaside,,,,,,,,,,,,,,2017,,,garage,,,Intrusi,,low,Riviera at Seaside - Rent Roll (2017.12.31).xls; Riviera at Seaside - T12 (2017.12).xls
Riverbend,12 Riverbend Apts 9.30.2020,Charlotte,NC,,,,,,,,,,,266,,,,,,Fee Insuran,,medium,Rent Roll (REDIQ)_2020.10.12_Riverbend Village.xls; Rent Roll (REDIQ)_2020.10.12_Riverbend Village.xlsx; Riverbend -Rent Roll.pdf; Riverbend One Line Rent Roll.xlsx; Riverbend Tax Calculation .xls
Riverbend Apartments,,,,,,,,,,,,,,,,,,,,,,none,HUD Note_Riverbend Apartments.pdf; Personnel_2020.11.17_Riverbend.pdf; Rent Roll (One Line)_2020.11.18_Riverbend.pdf; Rent Roll (One Line)_2020.11.18_Riverbend.xlsx; Rent Roll_2020.11.17_Riverbend.pdf
Rivertree,5959 Bandera Springs Place,Riverview,FL,,,,,,,,,Mixed,,2018,,,Mixed,,,FE,,medium,Copy of RFQ-Habitational - Rivertree.xlsx; Copy of Rivertree - T-12 Operating Statement (through Nov 17) techno.xls; Projections.xls; Rivertree - OM (1).pdf; Rivertree - Rent Roll_1.8.18.xls
SUR Southside,21 SUR Rent Roll with Lease Charges - techno,,,,,,,,,,,,,2021,,,Garage,,,FE,,low,01.10.21 SUR Rent Roll with Lease Charges - techno.xls; 01.10.21 SUR Rent Roll with Lease Charges.xlsx; 01.19.21 SUR Concession Burn Off.xls; 11.20 12 mo Statement_69198.xls
Santori,,,,,,,,,,,,Concrete,,330,,,Garage,,,Fe,,low,Satori Frisco Cages.xls; Satori Frisco Garages.xls; Satori Frisco Rent Roll.xls; Satori Frisco Storages.xls; Satori Frisco T-12.xls
Sentosa Riverview,10110 US Hwy 301,Riverview,FL,FL,,,,,,,,,,,,,,,,Fee Insuran,,low,Costar comps.pdf; Hillsborough-County-Real-Estate-A0765460000-2020-Annual-bill.pdf; Revised Turnover Dates (Tentative) (1).pdf; Sentosa Other Income.xlsx; Sentosa Pitch Deck.pdf
